pokemon_id,form_id,type1_id
627,1,13
627,1,8
628,1,13
628,1,8
629,1,2
629,1,8
630,1,2
630,1,8
631,1,7
632,1,1
632,1,17
633,1,2
633,1,3
634,1,2
634,1,3
635,1,2
635,1,3
636,1,1
636,1,7
637,1,1
637,1,7
638,1,17
638,1,6
639,1,16
639,1,6
640,1,10
640,1,6
641,1,8
641,46,8
642,1,4
642,1,8
642,46,4
642,46,8
643,1,3
643,1,7
644,1,3
644,1,4
645,1,11
645,1,8
645,46,11
645,46,8
646,1,3
646,1,12
646,47,3
646,47,12
646,48,3
646,48,12
647,49,18
647,49,6
647,50,18
647,50,6
648,51,13
648,51,15
648,52,13
648,52,6
649,1,1
649,1,17
649,53,1
649,53,17
649,54,1
649,54,17
649,55,1
649,55,17
649,56,1
649,56,17
808,1,17
809,1,17
865,2,6
