pokemon_id,form_id,type1_id,type2_id,types,attack,defense,stamina,max cp,max_hp,in_game,
91,1,18,12,"('Water' , 'Ice')",186,256,137,2547,,1,"(91,1,('Water' , 'Ice'),18,12,186,256,137)"
92,1,9,14,"('Ghost' , 'Poison')",186,67,102,1229,,1,"(92,1,('Ghost' , 'Poison'),9,14,186,67,102)"
93,1,9,14,"('Ghost' , 'Poison')",223,107,128,1963,,1,"(93,1,('Ghost' , 'Poison'),9,14,223,107,128)"
94,1,9,14,"('Ghost' , 'Poison')",261,149,155,2878,,1,"(94,1,('Ghost' , 'Poison'),9,14,261,149,155)"
95,1,16,11,"('Rock' , 'Ground')",85,232,111,1101,,1,"(95,1,('Rock' , 'Ground'),16,11,85,232,111)"
96,1,15,,('Psychic'),89,136,155,1040,,1,"(96,1,('Psychic'),15,,89,136,155)"
97,1,15,,('Psychic'),144,193,198,2090,,1,"(97,1,('Psychic'),15,,144,193,198)"
98,1,18,,('Water'),181,124,102,1561,,1,"(98,1,('Water'),18,,181,124,102)"
99,1,18,,('Water'),240,181,146,2829,,1,"(99,1,('Water'),18,,240,181,146)"
100,1,4,,('Electric'),109,111,120,1010,,1,"(100,1,('Electric'),4,,109,111,120)"
101,1,4,,('Electric'),173,173,155,2099,,1,"(101,1,('Electric'),4,,173,173,155)"
102,1,10,15,"('Grass' , 'Psychic')",107,125,155,1175,,1,"(102,1,('Grass' , 'Psychic'),10,15,107,125,155)"
103,1,10,15,"('Grass' , 'Psychic')",233,149,216,3014,,1,"(103,1,('Grass' , 'Psychic'),10,15,233,149,216)"
103,2,10,3,"('Grass' , 'Dragon')",230,153,216,3014,,1,"(103,2,('Grass' , 'Dragon'),10,3,230,153,216)"
104,1,11,,('Ground'),90,144,137,1019,,1,"(104,1,('Ground'),11,,90,144,137)"
105,1,11,,('Ground'),144,186,155,1835,,1,"(105,1,('Ground'),11,,144,186,155)"
105,2,7,9,"('Fire' , 'Ghost')",144,186,155,1835,,1,"(105,2,('Fire' , 'Ghost'),7,9,144,186,155)"
106,1,6,,('Fighting'),224,181,137,2576,,1,"(106,1,('Fighting'),6,,224,181,137)"
107,1,6,,('Fighting'),193,197,137,2332,,1,"(107,1,('Fighting'),6,,193,197,137)"
108,1,13,,('Normal'),108,137,207,1411,,1,"(108,1,('Normal'),13,,108,137,207)"
109,1,14,,('Poison'),119,141,120,1214,,1,"(109,1,('Poison'),14,,119,141,120)"
110,1,14,,('Poison'),174,197,163,2293,,1,"(110,1,('Poison'),14,,174,197,163)"
111,1,11,16,"('Ground' , 'Rock')",140,127,190,1651,,1,"(111,1,('Ground' , 'Rock'),11,16,140,127,190)"
112,1,11,16,"('Ground' , 'Rock')",222,171,233,3179,,1,"(112,1,('Ground' , 'Rock'),11,16,222,171,233)"
113,1,13,,('Normal'),60,128,487,1255,,1,"(113,1,('Normal'),13,,60,128,487)"
114,1,10,,('Grass'),183,169,163,2238,,1,"(114,1,('Grass'),10,,183,169,163)"
115,1,13,,('Normal'),181,165,233,2586,,1,"(115,1,('Normal'),13,,181,165,233)"
116,1,18,,('Water'),129,103,102,1056,,1,"(116,1,('Water'),18,,129,103,102)"
117,1,18,,('Water'),187,156,146,2093,,1,"(117,1,('Water'),18,,187,156,146)"
118,1,18,,('Water'),123,110,128,1152,,1,"(118,1,('Water'),18,,123,110,128)"
119,1,18,,('Water'),175,147,190,2162,,1,"(119,1,('Water'),18,,175,147,190)"
120,1,18,,('Water'),137,112,102,1157,,1,"(120,1,('Water'),18,,137,112,102)"
121,1,18,15,"('Water' , 'Psychic')",210,184,155,2584,,1,"(121,1,('Water' , 'Psychic'),18,15,210,184,155)"
122,1,15,5,"('Psychic' , 'Fairy')",192,205,120,2228,,1,"(122,1,('Psychic' , 'Fairy'),15,5,192,205,120)"
123,1,1,8,"('Bug' , 'Flying')",218,170,172,2706,,1,"(123,1,('Bug' , 'Flying'),1,8,218,170,172)"
124,1,12,15,"('Ice' , 'Psychic')",223,151,163,2555,,1,"(124,1,('Ice' , 'Psychic'),12,15,223,151,163)"
125,1,4,,('Electric'),198,158,163,2334,,1,"(125,1,('Electric'),4,,198,158,163)"
126,1,7,,('Fire'),206,154,163,2394,,1,"(126,1,('Fire'),7,,206,154,163)"
127,1,1,,('Bug'),238,182,163,2959,,1,"(127,1,('Bug'),1,,238,182,163)"
128,1,13,,('Normal'),198,183,181,2620,,1,"(128,1,('Normal'),13,,198,183,181)"
129,1,18,,('Water'),29,85,85,274,,1,"(129,1,('Water'),18,,29,85,85)"
130,1,18,8,"('Water' , 'Flying')",237,186,216,3391,,1,"(130,1,('Water' , 'Flying'),18,8,237,186,216)"
131,1,18,12,"('Water' , 'Ice')",165,174,277,2641,,1,"(131,1,('Water' , 'Ice'),18,12,165,174,277)"
132,1,13,,('Normal'),91,91,134,832,,1,"(132,1,('Normal'),13,,91,91,134)"
133,1,13,,('Normal'),104,114,146,1071,,1,"(133,1,('Normal'),13,,104,114,146)"
134,1,18,,('Water'),205,161,277,3114,,1,"(134,1,('Water'),18,,205,161,277)"
135,1,4,,('Electric'),232,182,163,2888,,1,"(135,1,('Electric'),4,,232,182,163)"
136,1,7,,('Fire'),246,179,163,3029,,1,"(136,1,('Fire'),7,,246,179,163)"
137,1,13,,('Normal'),153,136,163,1720,,1,"(137,1,('Normal'),13,,153,136,163)"
138,1,16,18,"('Rock' , 'Water')",155,153,111,1544,,1,"(138,1,('Rock' , 'Water'),16,18,155,153,111)"
139,1,16,18,"('Rock' , 'Water')",207,201,172,2786,,1,"(139,1,('Rock' , 'Water'),16,18,207,201,172)"
140,1,16,18,"('Rock' , 'Water')",148,140,102,1370,,1,"(140,1,('Rock' , 'Water'),16,18,148,140,102)"
141,1,16,18,"('Rock' , 'Water')",220,186,155,2713,,1,"(141,1,('Rock' , 'Water'),16,18,220,186,155)"
142,1,16,8,"('Rock' , 'Flying')",221,159,190,2783,,1,"(142,1,('Rock' , 'Flying'),16,8,221,159,190)"
143,1,13,,('Normal'),190,169,330,3225,,1,"(143,1,('Normal'),13,,190,169,330)"
144,1,12,8,"('Ice' , 'Flying')",192,236,207,3051,,1,"(144,1,('Ice' , 'Flying'),12,8,192,236,207)"
145,1,4,8,"('Electric' , 'Flying')",253,185,207,3527,,1,"(145,1,('Electric' , 'Flying'),4,8,253,185,207)"
146,1,7,8,"('Fire' , 'Flying')",251,181,207,3465,,1,"(146,1,('Fire' , 'Flying'),7,8,251,181,207)"
147,1,3,,('Dragon'),119,91,121,1004,,1,"(147,1,('Dragon'),3,,119,91,121)"
148,1,3,,('Dragon'),163,135,156,1780,,1,"(148,1,('Dragon'),3,,163,135,156)"
149,1,3,8,"('Dragon' , 'Flying')",263,198,209,3792,,1,"(149,1,('Dragon' , 'Flying'),3,8,263,198,209)"
150,1,15,,('Psychic'),300,182,214,4178,,1,"(150,1,('Psychic'),15,,300,182,214)"
150,4,15,,('Psychic'),182,278,214,3187,,1,"(150,4,('Psychic'),15,,182,278,214)"
151,1,15,,('Psychic'),210,210,225,3265,,1,"(151,1,('Psychic'),15,,210,210,225)"
152,1,10,,('Grass'),92,122,128,935,,1,"(152,1,('Grass'),10,,92,122,128)"
153,1,10,,('Grass'),122,155,155,1454,,1,"(153,1,('Grass'),10,,122,155,155)"
154,1,10,,('Grass'),168,202,190,2410,,1,"(154,1,('Grass'),10,,168,202,190)"
155,1,7,,('Fire'),116,93,118,980,,1,"(155,1,('Fire'),7,,116,93,118)"
156,1,7,,('Fire'),158,126,151,1653,,1,"(156,1,('Fire'),7,,158,126,151)"
157,1,7,,('Fire'),223,173,186,2889,,1,"(157,1,('Fire'),7,,223,173,186)"
158,1,18,,('Water'),117,109,137,1131,,1,"(158,1,('Water'),18,,117,109,137)"
159,1,18,,('Water'),150,142,163,1722,,1,"(159,1,('Water'),18,,150,142,163)"
160,1,18,,('Water'),205,188,198,2857,,1,"(160,1,('Water'),18,,205,188,198)"
161,1,13,,('Normal'),79,73,111,618,,1,"(161,1,('Normal'),13,,79,73,111)"
162,1,13,,('Normal'),148,125,198,1758,,1,"(162,1,('Normal'),13,,148,125,198)"
163,1,13,8,"('Normal' , 'Flying')",67,88,155,677,,1,"(163,1,('Normal' , 'Flying'),13,8,67,88,155)"
164,1,13,8,"('Normal' , 'Flying')",145,156,225,2024,,1,"(164,1,('Normal' , 'Flying'),13,8,145,156,225)"
165,1,1,8,"('Bug' , 'Flying')",72,118,120,728,,1,"(165,1,('Bug' , 'Flying'),1,8,72,118,120)"
166,1,1,8,"('Bug' , 'Flying')",107,179,146,1346,,1,"(166,1,('Bug' , 'Flying'),1,8,107,179,146)"
167,1,1,14,"('Bug' , 'Poison')",105,73,120,816,,1,"(167,1,('Bug' , 'Poison'),1,14,105,73,120)"
168,1,1,14,"('Bug' , 'Poison')",161,124,172,1772,,1,"(168,1,('Bug' , 'Poison'),1,14,161,124,172)"
169,1,14,8,"('Poison' , 'Flying')",194,178,198,2646,,1,"(169,1,('Poison' , 'Flying'),14,8,194,178,198)"
170,1,18,4,"('Water' , 'Electric')",106,97,181,1119,,1,"(170,1,('Water' , 'Electric'),18,4,106,97,181)"
171,1,18,4,"('Water' , 'Electric')",146,137,268,2085,,1,"(171,1,('Water' , 'Electric'),18,4,146,137,268)"
172,1,4,,('Electric'),77,53,85,473,,1,"(172,1,('Electric'),4,,77,53,85)"
173,1,5,,('Fairy'),75,79,137,671,,1,"(173,1,('Fairy'),5,,75,79,137)"
174,1,13,5,"('Normal' , 'Fairy')",69,32,207,535,,1,"(174,1,('Normal' , 'Fairy'),13,5,69,32,207)"
175,1,5,,('Fairy'),67,116,111,657,,1,"(175,1,('Fairy'),5,,67,116,111)"
176,1,5,8,"('Fairy' , 'Flying')",139,181,146,1708,,1,"(176,1,('Fairy' , 'Flying'),5,8,139,181,146)"
177,1,15,8,"('Psychic' , 'Flying')",134,89,120,1102,,1,"(177,1,('Psychic' , 'Flying'),15,8,134,89,120)"
178,1,15,8,"('Psychic' , 'Flying')",192,146,163,2188,,1,"(178,1,('Psychic' , 'Flying'),15,8,192,146,163)"
179,1,4,,('Electric'),114,79,146,991,,1,"(179,1,('Electric'),4,,114,79,146)"
180,1,4,,('Electric'),145,109,172,1521,,1,"(180,1,('Electric'),4,,145,109,172)"
181,1,4,,('Electric'),211,169,207,2852,,1,"(181,1,('Electric'),4,,211,169,207)"
182,1,10,,('Grass'),169,186,181,2281,,1,"(182,1,('Grass'),10,,169,186,181)"
183,1,18,5,"('Water' , 'Fairy')",37,93,172,461,,1,"(183,1,('Water' , 'Fairy'),18,5,37,93,172)"
184,1,18,5,"('Water' , 'Fairy')",112,152,225,1588,,1,"(184,1,('Water' , 'Fairy'),18,5,112,152,225)"
185,1,16,,('Rock'),167,176,172,2148,,1,"(185,1,('Rock'),16,,167,176,172)"
186,1,18,,('Water'),174,179,207,2449,,1,"(186,1,('Water'),18,,174,179,207)"
187,1,10,8,"('Grass' , 'Flying')",67,94,111,600,,1,"(187,1,('Grass' , 'Flying'),10,8,67,94,111)"
188,1,10,8,"('Grass' , 'Flying')",91,120,146,976,,1,"(188,1,('Grass' , 'Flying'),10,8,91,120,146)"
189,1,10,8,"('Grass' , 'Flying')",118,183,181,1636,,1,"(189,1,('Grass' , 'Flying'),10,8,118,183,181)"
190,1,13,,('Normal'),136,112,146,1348,,1,"(190,1,('Normal'),13,,136,112,146)"
191,1,10,,('Grass'),55,55,102,395,,1,"(191,1,('Grass'),10,,55,55,102)"
192,1,10,,('Grass'),185,135,181,2141,,1,"(192,1,('Grass'),10,,185,135,181)"
193,1,1,8,"('Bug' , 'Flying')",154,94,163,1470,,1,"(193,1,('Bug' , 'Flying'),1,8,154,94,163)"
194,1,18,11,"('Water' , 'Ground')",75,66,146,641,,1,"(194,1,('Water' , 'Ground'),18,11,75,66,146)"
195,1,18,11,"('Water' , 'Ground')",152,143,216,1992,,1,"(195,1,('Water' , 'Ground'),18,11,152,143,216)"
196,1,15,,('Psychic'),261,175,163,3170,,1,"(196,1,('Psychic'),15,,261,175,163)"
197,1,2,,('Dark'),126,240,216,2137,,1,"(197,1,('Dark'),2,,126,240,216)"
198,1,2,8,"('Dark' , 'Flying')",175,87,155,1562,,1,"(198,1,('Dark' , 'Flying'),2,8,175,87,155)"
199,1,18,15,"('Water' , 'Psychic')",177,180,216,2545,,1,"(199,1,('Water' , 'Psychic'),18,15,177,180,216)"
200,1,9,,('Ghost'),167,154,155,1926,,1,"(200,1,('Ghost'),9,,167,154,155)"
201,1,15,,('Psychic'),136,91,134,1185,,1,"(201,1,('Psychic'),15,,136,91,134)"
202,1,15,,('Psychic'),60,106,382,1026,,1,"(202,1,('Psychic'),15,,60,106,382)"
203,1,13,15,"('Normal' , 'Psychic')",182,133,172,2046,,1,"(203,1,('Normal' , 'Psychic'),13,15,182,133,172)"
204,1,1,,('Bug'),108,122,137,1108,,1,"(204,1,('Bug'),1,,108,122,137)"
205,1,1,17,"('Bug' , 'Steel')",161,205,181,2282,,1,"(205,1,('Bug' , 'Steel'),1,17,161,205,181)"
206,1,13,,('Normal'),131,128,225,1689,,1,"(206,1,('Normal'),13,,131,128,225)"
207,1,11,8,"('Ground' , 'Flying')",143,184,163,1857,,1,"(207,1,('Ground' , 'Flying'),11,8,143,184,163)"
208,1,17,11,"('Steel' , 'Ground')",148,272,181,2414,,1,"(208,1,('Steel' , 'Ground'),17,11,148,272,181)"
209,1,5,,('Fairy'),137,85,155,1237,,1,"(209,1,('Fairy'),5,,137,85,155)"
210,1,5,,('Fairy'),212,131,207,2552,,1,"(210,1,('Fairy'),5,,212,131,207)"
211,1,18,14,"('Water' , 'Poison')",184,138,163,2051,,1,"(211,1,('Water' , 'Poison'),18,14,184,138,163)"
212,1,1,17,"('Bug' , 'Steel')",236,181,172,3001,,1,"(212,1,('Bug' , 'Steel'),1,17,236,181,172)"
213,1,1,16,"('Bug' , 'Rock')",17,396,85,405,,1,"(213,1,('Bug' , 'Rock'),1,16,17,396,85)"
214,1,1,6,"('Bug' , 'Fighting')",234,179,190,3101,,1,"(214,1,('Bug' , 'Fighting'),1,6,234,179,190)"
215,1,2,12,"('Dark' , 'Ice')",189,146,146,2051,,1,"(215,1,('Dark' , 'Ice'),2,12,189,146,146)"
216,1,13,,('Normal'),142,93,155,1328,,1,"(216,1,('Normal'),13,,142,93,155)"
217,1,13,,('Normal'),236,144,207,2945,,1,"(217,1,('Normal'),13,,236,144,207)"
218,1,7,,('Fire'),118,71,120,895,,1,"(218,1,('Fire'),7,,118,71,120)"
219,1,7,16,"('Fire' , 'Rock')",139,191,137,1702,,1,"(219,1,('Fire' , 'Rock'),7,16,139,191,137)"
220,1,12,11,"('Ice' , 'Ground')",90,69,137,741,,1,"(220,1,('Ice' , 'Ground'),12,11,90,69,137)"
221,1,12,11,"('Ice' , 'Ground')",181,138,225,2345,,1,"(221,1,('Ice' , 'Ground'),12,11,181,138,225)"
222,1,18,16,"('Water' , 'Rock')",118,156,146,1378,,1,"(222,1,('Water' , 'Rock'),18,16,118,156,146)"
223,1,18,,('Water'),127,69,111,912,,1,"(223,1,('Water'),18,,127,69,111)"
224,1,18,,('Water'),197,141,181,2315,,1,"(224,1,('Water'),18,,197,141,181)"
225,1,12,8,"('Ice' , 'Flying')",128,90,128,1094,,1,"(225,1,('Ice' , 'Flying'),12,8,128,90,128)"
226,1,18,8,"('Water' , 'Flying')",148,226,163,2108,,1,"(226,1,('Water' , 'Flying'),18,8,148,226,163)"
227,1,17,8,"('Steel' , 'Flying')",148,226,163,2108,,1,"(227,1,('Steel' , 'Flying'),17,8,148,226,163)"
228,1,2,7,"('Dark' , 'Fire')",152,83,128,1234,,1,"(228,1,('Dark' , 'Fire'),2,7,152,83,128)"
