family_id,,family_name,candy_distance
166,167,Torkoal,3
167,168,Spoink,1
168,169,Spinda,3
169,170,Trapinch,5
170,171,Cacnea,3
171,172,Swablu,1
172,173,Zangoose,3
173,174,Seviper,3
174,175,Lunatone,3
175,176,Solrock,3
176,177,Barboach,1
177,178,Corphish,3
178,179,Baltoy,3
179,180,Lileep,3
180,181,Anorith,3
181,182,Feebas,5
182,183,Castform,5
183,184,Kecleon,5
184,185,Shuppet,3
186,187,Duskull,3
188,189,Tropius,5
189,190,Chimecho,5
190,191,Absol,5
191,101,Wynaut,3
192,193,Snorunt,3
194,195,Spheal,3
197,198,Clamperl,3
200,201,Relicanth,5
201,202,Luvdisc,3
202,203,Bagon,5
205,206,Beldum,5
208,209,Regirock,20
209,210,Regice,20
210,211,Registeel,20
211,212,Latias,20
212,213,Latios,20
213,214,Kyogre,20
214,215,Groudon,20
215,216,Rayquaza,20
216,217,Jirachi,20
217,218,Deoxys,20
218,219,Turtwig,3
219,220,Chimchar,3
220,221,Piplup,3
221,222,Starly,1
222,223,Bidoof,1
223,224,Kricketot,1
224,225,Shinx,5
225,226,Cranidos,5
226,227,Shieldon,5
228,228,Burmy,1
229,230,Combee,3
230,231,Pachirisu,5
231,232,Buizel,3
232,233,Cherubi,3
233,234,Shellos,3
234,235,Drifloon,5
235,236,Buneary,3
236,237,Glameow,3
237,238,Stunky,3
238,239,Bronzor,3
239,240,Chatot,5
240,241,Spiritomb,5
241,242,Gible,5
242,243,Lucario,5
243,244,Hippopotas,3
244,245,Skorupi,5
245,246,Croagunk,3
246,247,Carnivine,5
247,248,Finneon,3
248,249,Snover,3
251,252,Rotom,5
252,253,Uxie,20
253,254,Mesprit,20
254,255,Azelf,20
255,256,Dialga,20
256,257,Palkia,20
257,258,Heatran,20
258,259,Regigigas,20
259,260,Giratina,20
260,261,Cresselia,20
261,262,Phione,20
262,263,Manaphy,20
263,264,Darkrai,20
264,265,Shaymin,20
265,266,Arceus,20
266,267,Victini,20
267,268,Snivy,3
268,269,Tepig,3
269,270,Oshawott,3
270,271,Patrat,1
271,272,Lillipup,1
272,273,Purrloin,1
273,274,Pansage,3
274,275,Pansear,3
275,276,Panpour,3
276,277,Munna,3
277,278,Pidove,1
278,279,Blitzle,3
279,280,Roggenrola,3
280,281,Woobat,1
281,282,Drilbur,3
282,283,Audino,3
283,284,Timburr,5
284,285,Tympole,3
285,286,Throh,5
286,287,Sawk,5
287,288,Sewaddle,1
288,289,Venipede,1
289,290,Cottonee,1
290,291,Petilil,1
291,292,Basculin,1
292,293,Sandile,5
293,294,Darumaka,3
294,295,Maractus,1
295,296,Dwebble,1
296,297,Sigilyph,5
297,298,Yamask,3
298,299,Tirtouga,5
299,300,Archen,5
300,301,Trubbish,3
301,302,Zorua,5
302,303,Minccino,3
303,304,Gothita,3
304,305,Solosis,3
305,306,Ducklett,3
306,307,Deerling,3
307,308,Emolga,1
308,309,Karrablast,3
309,310,Foongus,3
310,311,Frillish,3
311,312,Alomomola,5
312,313,Joltik,3
313,314,Ferroseed,3
314,315,Klink,5
315,316,Elgyem,3
316,317,Litwick,5
317,318,Axew,5
318,319,Cubchoo,3
319,320,Cryogonal,5
320,321,Shelmet,3
321,322,Stunfisk,5
322,323,Mienfoo,3
323,324,Druddigon,5
324,325,Golett,5
325,326,Pawniard,5
326,327,Bouffalant,3
327,328,Rufflet,5
328,329,Vullaby,5
329,330,Heatmor,3
330,331,Durant,3
331,332,Deino,5
332,333,Larvesta,5
333,334,Cobalion,20
334,335,Terrakion,20
335,336,Virizion,20
336,337,Tornadus,20
337,338,Thundurus,20
338,339,Reshiram,20
339,340,Zekrom,20
340,341,Landorus,20
341,342,Kyurem,20
342,343,Keldeo,20
343,344,Meloetta,20
344,345,Genesect,20
436,437,Meltan,20
