level_id,level,multiplier,dust_cost,candy_cost,xl_candy_cost,total_dust_used,total_candy_used,total_xl_candy_used
62,31.5,0.7407855797371360,6000,6,0,136000,136,0
63,32,0.7437894344329830,6000,6,0,142000,142,0
64,32.5,0.7467811972477650,6000,6,0,148000,148,0
65,33,0.7497610449790950,7000,8,0,154000,154,0
66,33.5,0.7527290997322810,7000,8,0,161000,162,0
67,34,0.7556855082511900,7000,8,0,168000,170,0
68,34.5,0.7586303702098510,7000,8,0,175000,178,0
69,35,0.7615638375282290,8000,10,0,182000,186,0
70,35.5,0.7644860495921800,8000,10,0,190000,196,0
71,36,0.7673971652984620,8000,10,0,198000,206,0
72,36.5,0.7702972936773620,8000,10,0,206000,216,0
73,37,0.7731865048408510,9000,12,0,214000,226,0
74,37.5,0.7760649470649920,9000,12,0,223000,238,0
75,38,0.7789327502250670,9000,12,0,232000,250,0
76,38.5,0.7817900507676660,9000,12,0,241000,262,0
77,39,0.7846369743347170,10000,15,0,250000,274,0
78,39.5,0.7874736085132750,10000,15,0,260000,289,0
79,40,0.7903000116348270,10000,0,10,270000,304,0
80,40.5,0.7928039680235380,10000,0,10,280000,304,10
81,41,0.7953000068664550,11000,0,10,290000,304,20
82,41.5,0.7978038983716220,11000,0,10,301000,304,30
83,42,0.8003000020980830,11000,0,12,312000,304,40
84,42.5,0.8028038718775960,11000,0,12,323000,304,52
85,43,0.8052999973297110,12000,0,12,334000,304,64
86,43.5,0.8078038508470530,12000,0,12,346000,304,76
87,44,0.8102999925613400,12000,0,15,358000,304,88
88,44.5,0.8128038351791680,12000,0,15,370000,304,103
89,45,0.8152999877929680,13000,0,15,382000,304,118
90,45.5,0.8178038066203190,13000,0,15,395000,304,133
91,46,0.8202999830245970,13000,0,17,408000,304,148
92,46.5,0.8228037786312970,13000,0,17,421000,304,165
93,47,0.8252999782562250,14000,0,17,434000,304,182
94,47.5,0.8278037509227820,14000,0,17,448000,304,199
95,48,0.8302999734878540,14000,0,20,462000,304,216
96,48.5,0.8328037533813770,14000,0,20,476000,304,236
97,49,0.8353000283241270,15000,0,20,490000,304,256
98,49.5,0.8378037559315690,15000,0,20,505000,304,276
99,50,0.8403000235557550,0,0,0,520000,304,296
,,0.842803729,,,,,,
,,0.845300019,,,,,,
